source,target,days
1,7,4185
2,8,4195
2,510,5002
3,208,4730
4,5,4167
4,8,4195
4,9,4225
4,28,4308
4,105,4552
4,108,4558
6,19,4273
7,10,4226
7,15,4239
7,17,4253
7,18,4258
7,20,4274
7,21,4276
7,22,4281
7,25,4294
7,30,4310
7,31,4312
7,32,4314
7,34,4322
7,36,4336
7,38,4338
7,39,4344
7,41,4352
7,42,4352
7,43,4352
7,46,4352
7,51,4356
7,53,4372
7,56,4381
7,58,4392
7,65,4402
7,68,4406
7,72,4412
7,73,4416
7,76,4427
7,77,4432
7,79,4436
7,81,4443
7,92,4484
7,96,4506
7,97,4508
7,98,4517
7,99,4524
7,101,4533
7,102,4535
7,108,4558
7,111,4566
7,116,4574
7,126,4603
7,128,4609
7,129,4611
7,452,4812
8,13,4237
8,19,4273
8,24,4286
8,27,4307
8,33,4321
8,44,4352
8,49,4356
8,123,4599
10,15,4239
11,19,4273
12,19,4273
12,54,4379
12,130,4613
14,19,4273
16,46,4352
18,80,4436
18,104,4548
18,143,4659
18,208,4730
18,221,4734
19,23,4284
19,26,4304
19,35,4332
19,52,4359
19,60,4394
19,75,4426
19,78,4434
19,85,4452
19,93,4487
25,29,4308
29,46,4352
31,79,4436
36,64,4401
37,46,4352
37,51,4356
37,87,4466
38,362,4765
39,342,4760
40,64,4401
41,43,4352
43,45,4352
46,100,4531
47,101,4533
48,101,4533
50,57,4388
50,58,4392
50,108,4558
50,233,4737
50,356,4764
50,358,4764
51,65,4402
51,71,4409
51,90,4476
51,148,4663
55,71,4409
57,66,4402
57,67,4403
57,350,4763
58,61,4398
58,62,4399
58,67,4403
58,70,4408
58,314,4753
59,140,4652
59,145,4660
59,146,4661
59,150,4667
59,157,4685
59,167,4704
59,169,4706
59,177,4713
59,180,4715
59,184,4718
59,187,4720
59,188,4722
59,191,4723
59,193,4724
59,207,4730
59,212,4731
59,213,4732
59,214,4732
59,215,4732
59,219,4734
59,226,4736
59,227,4736
59,229,4737
59,232,4737
59,236,4738
59,237,4738
59,243,4739
59,245,4740
59,246,4740
59,256,4743
59,258,4743
59,264,4744
59,268,4746
59,273,4747
59,282,4749
59,284,4749
59,285,4750
59,290,4750
59,291,4750
59,292,4750
59,298,4751
59,305,4752
59,307,4752
59,310,4752
59,311,4752
59,312,4753
59,315,4754
59,316,4754
59,324,4756
59,326,4756
59,335,4758
59,339,4759
59,341,4760
59,346,4761
59,354,4763
59,355,4764
59,357,4764
59,359,4764
59,379,4769
59,384,4770
59,388,4772
59,392,4772
59,393,4772
59,394,4772
59,396,4773
59,409,4779
59,412,4780
59,425,4785
59,432,4791
59,439,4796
59,443,4799
59,447,4800
59,456,4823
59,469,4867
59,475,4905
59,477,4924
59,479,4924
59,480,4929
59,482,4930
59,484,4933
59,491,4943
59,492,4948
59,495,4952
59,499,4958
59,500,4962
59,509,5000
59,521,5035
59,524,5042
59,532,5049
59,538,5072
59,539,5072
59,546,5083
59,554,5098
59,568,5122
59,594,5181
59,609,5268
59,620,5303
59,649,5409
59,663,5457
59,665,5462
59,666,5464
59,674,5483
59,675,5485
63,71,4409
67,69,4407
68,95,4504
68,114,4571
68,125,4603
71,87,4466
73,82,4443
73,168,4706
73,278,4748
73,287,4750
74,75,4426
75,88,4475
77,84,4448
79,94,4494
79,110,4561
79,113,4569
79,120,4592
79,125,4603
81,83,4447
81,89,4476
81,91,4481
86,108,4558
95,98,4517
98,100,4531
98,103,4540
98,119,4590
98,121,4592
98,123,4599
98,124,4601
98,127,4603
98,132,4615
98,135,4630
98,137,4639
98,139,4649
98,141,4655
98,143,4659
98,148,4663
98,152,4669
98,153,4673
98,158,4686
98,159,4691
98,162,4699
98,164,4702
98,166,4703
98,169,4706
98,181,4715
98,189,4722
98,194,4724
98,198,4727
98,235,4738
98,238,4738
98,252,4743
98,260,4744
98,261,4744
98,296,4751
98,300,4751
98,309,4752
98,314,4753
98,319,4755
98,327,4756
98,329,4757
98,332,4757
98,336,4759
98,338,4759
98,342,4760
98,360,4764
98,361,4764
98,362,4765
98,367,4766
98,381,4770
98,385,4770
98,399,4775
98,406,4778
98,429,4789
98,431,4791
98,442,4798
98,449,4802
98,452,4812
98,468,4861
100,112,4569
100,142,4658
100,155,4678
100,329,4757
100,407,4779
101,115,4573
101,139,4649
103,203,4729
105,107,4555
105,109,4559
105,118,4580
106,169,4706
108,117,4577
108,123,4599
108,334,4758
112,169,4706
112,188,4722
115,134,4629
115,136,4638
115,138,4643
115,154,4673
115,185,4719
115,204,4729
115,225,4735
115,234,4737
115,308,4752
115,345,4761
115,365,4765
115,455,4821
119,131,4614
119,149,4667
119,362,4765
121,402,4777
122,143,4659
122,165,4702
123,205,4729
123,288,4750
123,302,4751
123,343,4760
123,358,4764
123,371,4767
123,395,4773
123,400,4776
123,510,5002
124,375,4769
126,287,4750
126,399,4775
127,131,4614
127,468,4861
131,248,4741
133,300,4751
133,360,4764
135,289,4750
137,144,4659
137,148,4663
137,201,4728
137,685,5512
139,286,4750
139,317,4754
140,174,4712
140,178,4714
140,205,4729
140,255,4743
140,262,4744
140,270,4746
140,275,4748
140,277,4748
140,295,4751
140,301,4751
140,363,4765
140,366,4766
140,383,4770
140,397,4773
140,411,4780
140,420,4782
140,430,4790
140,445,4799
141,147,4661
142,143,4659
142,493,4948
143,151,4668
143,156,4682
143,160,4692
143,161,4695
143,163,4701
143,170,4711
143,182,4718
143,186,4720
143,190,4723
143,196,4726
143,202,4729
143,203,4729
143,206,4730
143,209,4731
143,218,4734
143,224,4735
143,230,4737
143,240,4739
143,242,4739
143,249,4742
143,253,4743
143,254,4743
143,269,4746
143,271,4746
143,279,4748
143,281,4749
143,283,4749
143,286,4750
143,294,4751
143,297,4751
143,299,4751
143,304,4752
143,313,4753
143,322,4756
143,323,4756
143,328,4756
143,340,4759
143,344,4761
143,347,4762
143,351,4763
143,364,4765
143,369,4766
143,370,4766
143,372,4768
143,373,4768
143,374,4769
143,375,4769
143,380,4770
143,387,4771
143,390,4772
143,391,4772
143,398,4774
143,413,4780
143,417,4780
143,418,4781
143,419,4782
143,421,4783
143,426,4785
143,427,4787
143,435,4792
143,450,4806
143,463,4849
143,466,4855
143,467,4860
143,470,4876
143,485,4933
143,506,4988
143,507,4989
143,510,5002
143,519,5031
143,533,5051
143,540,5072
143,557,5099
143,567,5120
143,571,5128
143,577,5144
143,579,5149
143,640,5366
143,658,5442
144,169,4706
144,231,4737
146,173,4712
146,220,4734
146,244,4740
146,259,4744
146,266,4745
146,267,4746
146,274,4748
146,276,4748
146,317,4754
146,333,4757
146,348,4762
146,349,4762
146,368,4766
146,403,4777
146,405,4777
146,408,4779
146,409,4779
146,410,4779
146,414,4780
146,415,4780
146,422,4784
146,424,4784
146,437,4794
146,441,4798
146,444,4799
146,448,4801
146,454,4815
146,457,4825
146,458,4826
146,460,4834
146,461,4839
146,462,4846
146,471,4883
146,473,4898
146,474,4902
146,481,4930
146,503,4975
146,521,5035
146,530,5046
146,536,5065
146,564,5118
146,574,5137
147,338,4759
148,175,4712
148,183,4718
148,231,4737
148,272,4747
148,302,4751
148,323,4756
148,382,4770
148,428,4788
150,433,4792
152,398,4774
156,431,4791
163,198,4727
163,293,4750
163,436,4793
166,419,4782
169,189,4722
169,205,4729
169,231,4737
169,317,4754
170,376,4769
171,363,4765
172,239,4739
172,300,4751
172,404,4777
175,296,4751
176,197,4726
176,250,4742
176,261,4744
178,285,4750
179,317,4754
180,211,4731
180,339,4759
181,378,4769
181,446,4799
184,456,4823
184,589,5174
185,192,4724
186,261,4744
188,349,4762
188,472,4896
188,680,5491
188,698,5861
189,217,4734
189,369,4766
189,400,4776
191,423,4784
191,627,5326
191,663,5457
192,225,4735
194,450,4806
195,350,4763
196,240,4739
199,347,4762
200,319,4755
201,261,4744
204,208,4730
205,257,4743
205,400,4776
206,216,4733
206,362,4765
207,491,4943
208,294,4751
210,278,4748
221,373,4768
222,231,4737
223,231,4737
223,303,4751
228,229,4737
231,247,4741
231,456,4823
235,296,4751
237,454,4815
237,581,5151
238,370,4766
241,343,4760
244,330,4757
244,550,5089
244,565,5118
245,536,5065
246,405,4777
251,456,4823
254,453,4813
256,262,4744
263,460,4834
265,340,4759
268,273,4747
280,289,4750
280,416,4780
285,538,5072
286,465,4853
289,318,4755
294,321,4755
295,339,4759
299,518,5028
300,351,4763
306,674,5483
310,586,5159
312,379,4769
314,331,4757
314,358,4764
314,438,4794
319,336,4759
319,343,4760
319,407,4779
319,451,4808
319,485,4933
320,510,5002
323,428,4788
323,513,5017
323,520,5033
323,534,5058
323,590,5174
323,593,5180
323,660,5451
324,492,4948
325,426,4785
326,559,5105
326,570,5127
327,390,4772
328,342,4760
330,349,4762
333,386,4771
334,356,4764
337,390,4772
339,401,4777
339,460,4834
339,615,5288
341,346,4761
342,446,4799
349,502,4968
350,352,4763
351,518,5028
351,575,5140
353,356,4764
355,500,4962
357,501,4966
360,389,4772
360,577,5144
363,539,5072
366,377,4769
369,560,5110
387,485,4933
390,494,4949
394,574,5137
394,595,5183
397,491,4943
398,573,5137
398,575,5140
398,576,5143
398,603,5218
402,429,4789
408,459,4830
408,486,4934
409,521,5035
410,471,4883
412,675,5485
421,567,5120
424,456,4823
424,569,5124
430,666,5464
433,488,4939
434,435,4792
439,441,4798
440,442,4798
445,509,5000
456,570,5127
456,588,5173
457,524,5042
457,623,5312
460,496,4952
460,505,4982
460,529,5046
460,645,5393
464,495,4952
472,479,4924
474,476,4905
474,483,4933
474,490,4941
474,497,4956
474,502,4968
474,504,4979
474,511,5014
474,512,5014
474,515,5026
474,516,5027
474,522,5036
474,542,5074
474,556,5099
474,569,5124
474,585,5157
474,600,5208
474,601,5212
474,623,5312
474,645,5393
474,661,5452
474,666,5464
477,487,4939
477,498,4957
478,524,5042
483,528,5046
483,537,5066
484,514,5017
485,573,5137
489,540,5072
489,557,5099
491,501,4966
491,564,5118
502,680,5491
508,524,5042
509,609,5268
510,552,5093
516,531,5049
517,524,5042
521,527,5045
521,541,5073
521,545,5078
521,555,5098
521,562,5439
521,583,5154
521,586,5159
521,595,5183
521,601,5212
521,657,5441
521,659,5450
522,523,5036
522,549,5087
522,574,5137
524,525,5042
524,526,5044
524,543,5075
524,563,5116
524,578,5147
524,588,5173
524,589,5174
524,597,5189
525,609,5268
528,561,5851
530,551,5091
530,556,5099
534,535,5064
539,541,5073
542,547,5086
542,632,5335
542,633,5336
542,635,5354
544,552,5093
548,560,5110
553,591,5178
553,592,5179
553,596,5188
553,602,5217
553,605,5231
553,607,5261
553,608,5267
553,610,5272
553,611,5274
553,612,5276
553,614,5284
553,616,5288
553,618,5289
553,621,5309
553,622,5310
553,625,5312
553,626,5314
553,628,5326
553,629,5329
553,636,5356
553,637,5358
553,639,5365
553,644,5389
553,646,5397
553,647,5400
553,648,5408
553,654,5438
553,655,5438
553,656,5440
553,679,5490
556,584,5155
558,645,5393
566,595,5183
572,666,5464
574,595,5183
580,647,5400
582,587,5159
587,601,5212
588,589,5174
592,613,5284
592,643,5388
592,698,5861
595,619,5297
598,600,5208
598,604,5222
599,602,5217
601,666,5464
605,679,5490
606,643,5388
608,630,5330
608,631,5331
608,683,5505
609,624,5312
609,672,5478
613,622,5310
615,620,5303
617,620,5303
620,624,5312
620,627,5326
620,650,5420
630,654,5438
634,656,5440
638,656,5440
639,681,5493
641,642,5379
642,643,5388
643,644,5389
643,652,5429
643,653,5436
643,664,5462
643,670,5473
643,671,5473
643,676,5485
643,689,5675
643,690,5688
644,662,5455
648,651,5424
648,673,5478
648,688,5557
655,667,5464
656,667,5464
656,678,5488
656,684,5512
656,686,5521
656,691,5809
656,695,5857
656,697,5859
656,700,5876
656,704,5891
656,714,5909
656,720,5914
656,733,5932
666,680,5491
668,669,5471
668,682,5501
668,704,5891
670,687,5544
673,677,5486
691,692,5842
691,694,5853
691,701,5879
691,703,5889
691,705,5892
691,707,5898
691,708,5902
691,711,5907
691,717,5911
691,718,5911
691,726,5923
691,728,5924
691,729,5926
691,730,5929
691,734,5933
691,736,5936
691,737,5936
691,740,5938
691,741,5938
691,742,5938
691,745,5948
691,746,5949
691,748,5952
691,749,5952
691,751,5959
691,752,5962
691,753,5968
691,755,5975
691,756,5980
691,768,6096
691,771,6154
691,780,6241
692,693,5930
692,699,5868
692,702,5889
692,706,5892
692,710,5904
692,712,5907
692,715,5910
692,719,5912
692,721,5914
692,722,5916
692,723,5918
692,725,5923
692,731,5930
692,735,5934
692,739,5937
692,743,5941
692,744,5945
692,770,6144
693,747,5949
696,700,5876
697,709,5902
697,727,5923
703,716,5910
713,719,5912
721,730,5929
724,743,5941
729,734,5933
732,743,5941
737,738,5937
737,750,5956
744,754,5968
744,757,6025
744,758,6027
744,760,6051
744,762,6060
744,766,6085
744,767,6091
744,772,6178
744,774,6191
744,776,6207
744,777,6215
744,779,6240
744,781,6244
753,756,5980
754,765,6082
757,759,6048
757,763,6068
760,764,6069
760,769,6096
761,768,6096
762,783,6261
771,775,6200
773,777,6215
777,782,6257
778,780,6241
